title;start;CES_parameters;cm_calibration_string;cm_calibration_FE;cm_earlyreti_rate;cm_INNOPATHS_inco0Factor;cm_vehiclesSubsidies;cm_iteration_max;regionmapping;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_emiMktETS;cm_ETS_postTargetIncrease;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2020price;cm_emiMktES2050;cm_ESD_postTargetIncrease;cm_ESD_post2055Increase;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;cm_implicitFE;cm_implFETarget;cm_altFeEmiFac;cm_co2_tax_2020;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;cm_EDGEtr_scen;CCU;cm_emiscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref
_____Calibration_cplx_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_Calib_FE_med;0;calibrate;FE_med;medium;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;0;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;off;off;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;complex;ConvCase;off;1;on;2005;;
_____cplx_policy_runs______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_ref_FEmed;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;off;off;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;complex;ConvCase;off;1;on;2005;;
xx_EmiMkt-gd40_y_coop_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2020;;xx_ref_FEmed
xx_EmiMkt-gd55-allETS_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.489;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EmiMkt-gd55-currSplit_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.878;linear;0.805;netGHG;on;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-tax19_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;19;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-tax72_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;72;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-tax109_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;109;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
_____cplx_policy_runs-natTargets______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_EmiMkt-gd40_y_natTar_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;off;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2020;;xx_ref_FEmed
xx_EmiMkt-gd55-allETS_y_natTar_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.489;linear;1;netGHG;off;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EmiMkt-gd55-currSplit_y_natTar_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.878;linear;0.805;netGHG;off;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
_____cplx_policy_runs-EUBgd______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_EconWide-bdg82_start2015;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.budget.netCO2 82;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2015;;xx_ref_FEmed
xx_EconWide-bdg57_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.budget.netCO2 57;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-bdg57_DEUbdg11_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.budget.netCO2 57, 2020.2050.DEU.budget.netCO2_noBunkers 11;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-bdg50_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.budget.netCO2 50;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-bdg43-DEUbudg8_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.budget.netCO2 43, 2020.2050.DEU.budget.netCO2_noBunkers 8;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-bdg43_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.budget.netCO2 43;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-bdg35_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.budget.netCO2 35;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
_____cplx_policy_runs-GHGnetNeutral______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_EconWide-GHGnetNeutral_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.year.netGHG 0.000001;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-GHGnetNeutral_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.year.netGHG 0.000001;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2020;;xx_ref_FEmed
xx_EconWide-GHGnetNeutral-DEUbdg6_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.year.netGHG 0.000001, 2020.2050.DEU.budget.netCO2_noBunkers 6;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
xx_EconWide-GHGnetNeutral-DEUbdg5_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;950;expoLinear;regiCarbonPrice;2020.2050.EUR_regi.year.netGHG 0.000001, 2020.2050.DEU.budget.netCO2_noBunkers 5;off;2;off;off;off;off;off;off;off;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_EmiMkt-gd40_y_coop_start2020ref
_____cplx_policy_runs-w/_Efficiency_Target______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_Eff_ref_FEmed;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;off;off;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;complex;ConvCase;off;1;on;2005;;
xx_Eff_EmiMkt-gd40_y_coop_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2020;;xx_Eff_ref_FEmed
xx_Eff_EmiMkt-gd55-allETS_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.489;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff_EmiMkt-gd40_y_coop_start2020ref
