title;start;CES_parameters;cm_calibration_string;cm_calibration_FE;cm_earlyreti_rate;cm_INNOPATHS_inco0Factor;cm_vehiclesSubsidies;cm_iteration_max;regionmapping;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_emiMktETS;cm_ETS_postTargetIncrease;cm_emiMktES;cm_emiMktES_type;cm_emiMktEScoop;cm_emiMktES2020price;cm_emiMktES2050;cm_ESD_postTargetIncrease;cm_ESD_post2055Increase;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;cm_implicitFE;cm_implFETarget;cm_altFeEmiFac;cm_co2_tax_2020;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;cm_EDGEtr_scen;CCU;cm_emiscen;cm_INCONV_PENALTY_bioSwitch;cm_startyear;path_gdx;path_gdx_ref
xx_Eff_EmiMkt-gd55-currSplit_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.878;linear;0.805;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff_EmiMkt-gd40_y_coop_start2020ref
xx_Eff_EconWide-tax19_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;19;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff_EmiMkt-gd40-coop_start2020ref
xx_Eff_EconWide-tax72_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;72;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff_EmiMkt-gd40-coop_start2020ref
xx_Eff_EconWide-tax109_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;109;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff_EmiMkt-gd40-coop_start2020ref
_____cplx_policy_runs--natTargets-w/_Efficiency_Target______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_Eff_EmiMkt-gd40_y_natTar_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;off;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2020;;xx_Eff_ref_FEmed
xx_Eff_EmiMkt-gd55-allETS_y_natTar_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.489;linear;1;netGHG;off;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff_EmiMkt-gd40_y_coop_start2020ref
xx_Eff_EmiMkt-gd55-currSplit_y_natTar_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.878;linear;0.805;netGHG;off;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff_EmiMkt-gd40_y_coop_start2020ref
_____cplx_policy_runs-w/_Efficiency_Target_110%______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_Eff1p1_ref_FEmed;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;off;off;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;complex;ConvCase;off;1;on;2005;;
xx_Eff1p1_EmiMkt-gd40_y_coop_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2020;;xx_Eff1p1_ref_FEmed
xx_Eff1p1_EmiMkt-gd55-allETS_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.489;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff1p1_EmiMkt-gd40_y_coop_start2020ref
xx_Eff1p1_EmiMkt-gd55-currSplit_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.878;linear;0.805;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff1p1_EmiMkt-gd40_y_coop_start2020ref
xx_Eff1p1_EconWide-tax19_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;19;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff1p1_EmiMkt-gd40-coop_start2020ref
xx_Eff1p1_EconWide-tax72_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;72;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff1p1_EmiMkt-gd40-coop_start2020ref
xx_Eff1p1_EconWide-tax109_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;0;1100;expoLinear;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;109;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff1p1_EmiMkt-gd40-coop_start2020ref
_____cplx_policy_runs--natTargets-w/_Efficiency_Target_110%______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_Eff1p1_EmiMkt-gd40_y_natTar_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;off;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2020;;xx_Eff1p1_ref_FEmed
xx_Eff1p1_EmiMkt-gd55-allETS_y_natTar_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.489;linear;1;netGHG;off;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff1p1_EmiMkt-gd40_y_coop_start2020ref
xx_Eff1p1_EmiMkt-gd55-currSplit_y_natTar_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;on;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.878;linear;0.805;netGHG;off;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.396131;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;complex;ConvCase;on;9;on;2025;;xx_Eff1p1_EmiMkt-gd40_y_coop_start2020ref
____test_one_regi____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DEU_ref_FEmed;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;off;off;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;-1;testOneRegi;DEU;debug;simple;complex;ConvCase;off;1;on;2005;;
________________________________________________________;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_____Calibration_edge-t_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
exx_Calib_FE_med;0;calibrate;FE_med;medium;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;0;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;off;off;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;edge_esm;ConvCase;off;1;on;2005;;
_____Medium_FE_edge-t______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
exx_ref_FEmed;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;off;off;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;edge_esm;ConvCase;off;1;on;2005;;
exx_EmiMkt-gd40_y_coop_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;edge_esm;ElecEra;on;9;on;2020;;exx_ref_FEmed
exx_EmiMkt-gd55-allETS_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.489;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;edge_esm;ElecEra;on;9;on;2025;;exx_EmiMkt-gd40_y_coop_start2020ref
exx_EmiMkt-gd55-currSplit_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.878;linear;0.805;netGHG;on;30;linear2010to2050;8;2;on;on;off;off;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;edge_esm;ElecEra;on;9;on;2025;;exx_EmiMkt-gd40_y_coop_start2020ref
_____edge-t_w/_Efficiency_Target____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
exx_Eff_ref_FEmed;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;none;0;0;none;regiCarbonPrice;off;off;2;off;off;off;off;off;off;off;off;off;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;-1;nash;DEU;parallel;simple;edge_esm;ConvCase;off;1;on;2005;;
exx_Eff_EmiMkt-gd40_y_coop_start2020ref;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 1.337;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;edge_esm;ElecEra;on;9;on;2020;;exx_Eff_ref_FEmed
exx_Eff_EmiMkt-gd55-allETS_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.489;linear;1;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;edge_esm;ElecEra;on;9;on;2025;;exx_Eff_EmiMkt-gd40_y_coop_start2020ref
exx_Eff_EmiMkt-gd55-currSplit_y_coop_start2025gd40;0;load;FE_med;off;0.15;apcardiEfft 0.8, apcardiEffH2t 0.675;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;rcp26;5;1100;expoLinear;regiCarbonPrice;off;2030.year.netGHG 0.878;linear;0.805;netGHG;on;30;linear2010to2050;8;2;on;on;off;FEtarget;2030.EUR_regi 1.26921;EUR_regi, NEU_regi;30;nash;DEU;parallel;simple;edge_esm;ElecEra;on;9;on;2025;;exx_Eff_EmiMkt-gd40_y_coop_start2020ref
