title;start;c_testOneRegi_region;optimization;path_gdx;path_gdx_ref;path_gdx_bau;path_mif_bau
LAM;1;LAM;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
JPN;1;JPN;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
IND;1;IND;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
EUR;1;EUR;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
AFR;1;AFR;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
CHN;1;CHN;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
MEA;1;MEA;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
USA;1;USA;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
ROW;1;ROW;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
OAS;1;OAS;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
RUS;1;RUS;testOneRegi;config/input.gdx;config/input.gdx;config/input.gdx;config/input.gdx
