title;start;qos;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP1-Base;0;priority;;;SSP1,NPI;y2150;;;;
SSP1-NDC;0;short;;;SSP1,NDC;y2150;;;;
SSP1-NPi;0;short;;;SSP1,NPI;y2150;;;;
SSP1-PkBudg900;0;short;;;SSP1,NDC;y2020;;;;
SSP1-PkBudg1100;0;short;;;SSP1,NDC;y2020;;;;
SSP1-PkBudg1300;0;short;;;SSP1,NDC;y2020;;;;
SSP2-Base;1;priority;;;SSP2,NPI;y2150;;;;
SSP2-NDC;1;priority;;;SSP2,NDC;y2150;;;;
SSP2-NPi;0;short;;;SSP2,NPI;y2150;;;;
SSP2-PkBudg900;1;short;;;SSP2,NDC;y2020;;;;
SSP2-PkBudg1100;0;short;;;SSP2,NDC;y2020;;;;
SSP2-PkBudg1300;0;short;;;SSP2,NDC;y2020;;;;
SSP5-Base;1;short;;;SSP5,NPI;y2150;;;;
SSP5-NDC;0;short;;;SSP5,NDC;y2150;;;;
SSP5-NPi;0;short;;;SSP5,NPI;y2150;;;;
SSP5-PkBudg900;0;short;;;SSP5,NDC;y2020;;;;
SSP5-PkBudg1100;0;short;;;SSP5,NDC;y2020;;;;
SSP5-PkBudg1300;0;short;;;SSP5,NDC;y2020;;;;
SDP-Base;0;priority;;;SDP,NPI;y2150;;;;
SDP-NDC;0;short;;;SDP,NDC;y2150;;;;
SDP-NPi;0;short;;;SDP,NPI;y2150;;;;
SDP-PkBudg900;0;short;;;SDP,NDC;y2020;;;;
SDP-PkBudg1000;0;short;;;SDP,NDC;y2020;;;;
SDP-PkBudg1100;0;short;;;SDP,NDC;y2020;;;;
SDP-PkBudg1300;0;short;;;SDP,NDC;y2020;;;;
