title;start;oldrun;path_report;magpie_scen;LU_pricing;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP1-Base;1;;;SSP1,NPI;y2100;;;;
SSP1-NDC;1;;;SSP1,NDC;y2100;;;;
SSP1-NPi;1;;;SSP1,NPI;y2100;;;;
SSP1-Budg1300;1;;;SSP1,NDC;y2020;;;;
SSP1-Budg950;1;;;SSP1,NDC;y2020;;;;
SSP1-Budg600;1;;;SSP1,NDC;y2020;;;;
SSP1-Budg600_plus;1;;;SSP1,NDC;y2020;;;;
SSP2-Base;1;;;SSP2,NPI;y2100;;;;
SSP2-NDC;1;;;SSP2,NDC;y2100;;;;
SSP2-NPi;1;;;SSP2,NPI;y2100;;;;
SSP2-Budg1300;1;;;SSP2,NDC;y2020;;;;
SSP2-Budg950;1;;;SSP2,NDC;y2020;;;;
SSP2-Budg600;1;;;SSP2,NDC;y2020;;;;
